"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","11","0","40","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","11","0","965","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","11","0","187","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","11","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","11","0","14","1","0.000000","0","0"
"/Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial","11","0","64","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","11","0","60","1","0.000000","0","0"
"/Game/FirstPerson/FPWeapon/Materials/M_FPGun.M_FPGun","11","0","120","1","0.000000","0","0"
"/Game/FirstPerson/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","11","0","120","1","0.000000","0","0"
"/Game/MobileStarterContent/Props/Materials/M_Chair.M_Chair","11","0","55","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","11","0","4","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","11","0","2","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","11","0","4","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","11","0","4","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","11","0","30","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","11","0","36","6","0.000000","0","0"
"/Engine/EngineDebugMaterials/WireframeMaterial.WireframeMaterial","11","0","255","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","11","0","315","1","0.000000","0","0"
"/Game/Geometry/Meshes/CubeMaterial.CubeMaterial","11","0","55","1","0.000000","0","0"
"/Game/FirstPerson/Meshes/BaseMaterial.BaseMaterial","11","0","115","1","0.000000","0","0"
"/Game/MobileStarterContent/Materials/M_Concrete_Grime.M_Concrete_Grime","11","0","55","1","0.000000","0","0"
"/Game/MobileStarterContent/Materials/M_CobbleStone_Pebble.M_CobbleStone_Pebble","11","0","55","1","0.000000","0","0"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","11","0","32","1","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","11","165","165","1","12.758102","0","0"
"/Game/MobileStarterContent/Props/Materials/M_Lamp.M_Lamp","11","0","55","1","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","11","0","2","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","11","0","28","2","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","11","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","11","0","2","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","11","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","11","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","11","0","60","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","11","0","2","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","11","0","12","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","11","0","2","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","11","0","2","1","0.000000","0","0"
"/Game/MobileStarterContent/Props/Materials/M_TableRound.M_TableRound","11","0","55","1","0.000000","0","0"
"/Game/MobileStarterContent/Props/Materials/M_StatueGlass.M_StatueGlass","11","0","57","1","0.000000","0","0"
"/Game/MobileStarterContent/Props/Materials/M_Statue.M_Statue","11","0","55","1","0.000000","0","0"
"/Game/MobileStarterContent/Materials/M_Basic_Floor.M_Basic_Floor","11","0","55","1","0.000000","0","0"
"/Game/MobileStarterContent/Materials/M_Rock_Marble_Polished.M_Rock_Marble_Polished","11","0","55","1","0.000000","0","0"
"/Game/MobileStarterContent/Materials/M_Rock_Basalt.M_Rock_Basalt","11","0","55","1","0.000000","0","0"
"/Game/MobileStarterContent/Materials/M_Basic_Wall.M_Basic_Wall","11","0","55","1","0.000000","0","0"
"/Game/MobileStarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut","11","0","55","1","0.000000","0","0"
"/Game/MobileStarterContent/Materials/M_Metal_Steel.M_Metal_Steel","11","0","55","1","0.000000","0","0"
"/Game/MobileStarterContent/Materials/M_Wood_Pine.M_Wood_Pine","11","0","55","1","0.000000","0","0"
"/Game/MobileStarterContent/Materials/M_Metal_Rust.M_Metal_Rust","11","0","55","1","0.000000","0","0"
"/Game/MobileStarterContent/Materials/M_Wood_Oak.M_Wood_Oak","11","0","55","1","0.000000","0","0"
"/Game/MobileStarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn","11","0","55","1","0.000000","0","0"
"/Game/MobileStarterContent/Materials/M_Wood_Floor_Walnut_Polished.M_Wood_Floor_Walnut_Polished","11","0","55","1","0.000000","0","0"
"/Game/MobileStarterContent/Materials/M_Water_Ocean.M_Water_Ocean","11","0","55","1","0.000000","0","0"
"/Game/MobileStarterContent/Materials/M_Water_Lake.M_Water_Lake","11","0","55","1","0.000000","0","0"
